Россия;
Номер;Оператор;Доход партнера;Валюта партнера;Цена SMS для абонента;Валюта абонента
1121;TELE2;1,51;rur;3;rur
1121;UTEL;0,4;rur;3;rur
1121;АКОС;1,63;rur;3;rur
1121;БайкалВестКом;1,63;rur;3;rur
1121;Билайн;0,71;rur;2,97;rur
1121;Дельта Телеком (skylink);1,63;rur;3;rur
1121;Енисей Телеком;1,26;rur;3;rur
1121;Мегафон - Дальний Восток;0,48;rur;3;rur
1121;Мегафон - Москва;0,48;rur;3;rur
1121;Мегафон - Поволжье;0,48;rur;3;rur
1121;Мегафон - Северный Кавказ;0,48;rur;3;rur
1121;Мегафон - Северо-Запад;0,48;rur;3;rur
1121;Мегафон - Сибирь;0,48;rur;3;rur
1121;Мегафон - Урал;0,48;rur;3;rur
1121;Мегафон - Центр;0,48;rur;3;rur
1121;Мегафон - Центр - Северный филиал;0,48;rur;3;rur
1121;Мегафон - Центр - Южный филиал;0,48;rur;3;rur
1121;МОТИВ;1,66;rur;3,05;rur
1121;МТС;0,5;rur;2,87;rur
1121;МТС - Москва;0,47;rur;2,87;rur
1121;МТС - МР Дальневосточный;0,47;rur;2,87;rur
1121;МТС - МР Приволжский;0,47;rur;2,87;rur
1121;МТС - МР Северо-Западный;0,47;rur;2,87;rur
1121;МТС - МР Северо-кавказский;0,47;rur;2,87;rur
1121;МТС - МР Сибирский;0,47;rur;2,87;rur
1121;МТС - МР Уральский;0,47;rur;2,87;rur
1121;МТС - МР Центральный;0,47;rur;2,87;rur
1121;МТС - РеКом;0,47;rur;2,87;rur
1121;НСС;1,09;rur;2,85;rur7
1121;НСС - Нижний Новгород;1,09;rur;2,85;rur
1121;НТК;1,21;rur;2,9;rur
1121;Оренбург GSM;1,38;rur;2,54;rur
1121;Саратов-Мобайл;1,24;rur;2,42;rur
1121;СМАРТС - Астрахань;0,88;rur;3;rur
1121;СМАРТС - Волгоград GSM;1,63;rur;3;rur
1121;СМАРТС - Иваново;1,24;rur;2,97;rur
1121;СМАРТС - Пенза;0,46;rur;2,97;rur
1121;СМАРТС - Самара;0,59;rur;2,97;rur
1121;СМАРТС - Шупашкар;1,37;rur;2,97;rur
1121;СМАРТС - Ярославль;0,59;rur;2,97;rur
1121;СТеК Джи Эс Эм;1,63;rur;3;rur
1121;Татинком;1,09;rur;2,86;rur
1121;Ульяновск GSM;1,49;rur;2,97;rur
1121;Цифровая экспансия;1,49;rur;2,97;rur
1131;TELE2;4,57;rur;9;rur
1131;UTEL;2,95;rur;9;rur
1131;АКОС;4,95;rur;9;rur
1131;БайкалВестКом;6,46;rur;11,86;rur
1131;Билайн;6,45;rur;12,71;rur
1131;Дельта Телеком (skylink);4,95;rur;9;rur
1131;Енисей Телеком;3,81;rur;9;rur
1131;Мегафон - Дальний Восток;5,59;rur;10;rur
1131;Мегафон - Москва;5,59;rur;10;rur
1131;Мегафон - Поволжье;5,59;rur;10;rur
1131;Мегафон - Северный Кавказ;5,59;rur;10;rur
1131;Мегафон - Северо-Запад;5,59;rur;10;rur
1131;Мегафон - Сибирь;5,59;rur;10;rur
1131;Мегафон - Урал;5,59;rur;10;rur
1131;Мегафон - Центр;5,59;rur;10;rur
1131;Мегафон - Центр - Северный филиал;5,59;rur;10;rur
1131;Мегафон - Центр - Южный филиал;5,59;rur;10;rur
1131;МОТИВ;6,43;rur;11,8;rur
1131;МТС;3,26;rur;8,61;rur
1131;МТС - Москва;3,26;rur;8,61;rur
1131;МТС - МР Дальневосточный;3,26;rur;8,61;rur
1131;МТС - МР Приволжский;3,26;rur;8,61;rur
1131;МТС - МР Северо-Западный;3,26;rur;8,61;rur
1131;МТС - МР Северо-кавказский;3,26;rur;8,61;rur
1131;МТС - МР Сибирский;3,26;rur;8,61;rur
1131;МТС - МР Уральский;3,26;rur;8,61;rur
1131;МТС - МР Центральный;3,26;rur;8,61;rur
1131;МТС - РеКом;3,26;rur;10;rur
1131;НСС;3,43;rur;8,43;rur
1131;НСС - Нижний Новгород;3,46;rur;8,43;rur
1131;НТК;3,68;rur;8,7;rur
1131;Оренбург GSM;4,66;rur;11;rur
1131;Саратов-Мобайл;3,61;rur;7,15;rur
1131;Сибирьтелеком;3,95;rur;0;rur
1131;СМАРТС - Астрахань;3,56;rur;12;rur
1131;СМАРТС - Волгоград GSM;4,99;rur;11,8;rur
1131;СМАРТС - Иваново;3,59;rur;8,47;rur
1131;СМАРТС - Пенза;2,33;rur;8,47;rur
1131;СМАРТС - Самара;2,66;rur;8,47;rur
1131;СМАРТС - Шупашкар;5,12;rur;11;rur
1131;СМАРТС - Ярославль;2,69;rur;8,47;rur
1131;СТеК Джи Эс Эм;6,53;rur;12;rur
1131;Татинком;3,43;rur;8,43;rur
1131;Ульяновск GSM;5,53;rur;11;rur
1131;Цифровая экспансия;4,66;rur;8,47;rur
1141;TELE2;9,05;rur;18;rur
1141;UTEL;6,69;rur;18;rur
1141;АКОС;9,8;rur;18;rur
1141;БайкалВестКом;12,34;rur;22,42;rur
1141;Билайн;13,04;rur;23,73;rur
1141;Дельта Телеком (skylink);9,8;rur;18;rur
1141;Енисей Телеком;7,54;rur;18;rur
1141;Мегафон - Дальний Восток;8,5;rur;19;rur
1141;Мегафон - Москва;8,5;rur;19;rur
1141;Мегафон - Поволжье;8,5;rur;19;rur
1141;Мегафон - Северный Кавказ;8,5;rur;19;rur
1141;Мегафон - Северо-Запад;8,5;rur;19;rur
1141;Мегафон - Сибирь;8,5;rur;19;rur
1141;Мегафон - Урал;8,5;rur;19;rur
1141;Мегафон - Центр;8,5;rur;19;rur
1141;Мегафон - Центр - Северный филиал;8,5;rur;19;rur
1141;Мегафон - Центр - Южный филиал;8,5;rur;19;rur
1141;МОТИВ;12,38;rur;22,5;rur
1141;МТС;7,34;rur;17,22;rur
1141;МТС - Москва;7,2;rur;17,22;rur
1141;МТС - МР Дальневосточный;7,2;rur;17,22;rur
1141;МТС - МР Приволжский;7,2;rur;17,22;rur
1141;МТС - МР Северо-Западный;7,2;rur;17,22;rur
1141;МТС - МР Северо-кавказский;7,2;rur;17,22;rur
1141;МТС - МР Сибирский;7,2;rur;17,22;rur
1141;МТС - МР Уральский;7,2;rur;17,22;rur
1141;МТС - МР Центральный;7,2;rur;17,22;rur
1141;МТС - РеКом;7,2;rur;17,22;rur
1141;НСС;6,88;rur;19,68;rur
1141;НСС - Нижний Новгород;6,89;rur;19,68;rur
1141;НТК;7,29;rur;17,4;rur
1141;Оренбург GSM;9,23;rur;22;rur
1141;Саратов-Мобайл;7,46;rur;14,14;rur
1141;Сибирьтелеком;7,9;rur;0;rur
1141;СМАРТС - Астрахань;5,33;rur;22;rur
1141;СМАРТС - Волгоград GSM;9,8;rur;22,42;rur
1141;СМАРТС - Иваново;7,46;rur;17,8;rur
1141;СМАРТС - Пенза;5,43;rur;21,17;rur
1141;СМАРТС - Самара;6,18;rur;17,8;rur
1141;СМАРТС - Шупашкар;10,24;rur;22;rur
1141;СМАРТС - Ярославль;6,18;rur;17,8;rur
1141;СТеК Джи Эс Эм;9,81;rur;18;rur
1141;Татинком;6,88;rur;19,68;rur
1141;Ульяновск GSM;11,18;rur;22;rur
1141;Цифровая экспансия;9,69;rur;17,8;rur
1151;TELE2;15,08;rur;29,7;rur
1151;UTEL;12,41;rur;30;rur
1151;АКОС;16,34;rur;29,7;rur
1151;БайкалВестКом;18,83;rur;34,22;rur
1151;Билайн;19,07;rur;33,9;rur
1151;Дельта Телеком (skylink);16,51;rur;30;rur
1151;Енисей Телеком;12,7;rur;30;rur
1151;Мегафон - Дальний Восток;15,68;rur;29,7;rur
1151;Мегафон - Москва;15,68;rur;29,7;rur
1151;Мегафон - Поволжье;15,68;rur;29,7;rur
1151;Мегафон - Северный Кавказ;15,68;rur;29,7;rur
1151;Мегафон - Северо-Запад;15,68;rur;29,7;rur
1151;Мегафон - Сибирь;15,68;rur;29,7;rur
1151;Мегафон - Урал;15,68;rur;29,7;rur
1151;Мегафон - Центр;15,68;rur;29,7;rur
1151;Мегафон - Центр - Северный филиал;15,68;rur;29,7;rur
1151;Мегафон - Центр - Южный филиал;15,68;rur;29,7;rur
1151;МОТИВ;18,84;rur;34,25;rur
1151;МТС;15,14;rur;28,41;rur
1151;МТС - Москва;15,14;rur;28,41;rur
1151;МТС - МР Дальневосточный;15,14;rur;28,41;rur
1151;МТС - МР Приволжский;15,14;rur;28,41;rur
1151;МТС - МР Северо-Западный;15,14;rur;28,41;rur
1151;МТС - МР Северо-кавказский;15,14;rur;28,41;rur
1151;МТС - МР Сибирский;15,14;rur;28,41;rur
1151;МТС - МР Уральский;15,14;rur;28,41;rur
1151;МТС - МР Центральный;15,14;rur;28,41;rur
1151;МТС - РеКом;15,14;rur;28,41;rur
1151;НСС;11,56;rur;27,84;rur
1151;НСС - Нижний Новгород;11,68;rur;27,84;rur
1151;НТК;12,16;rur;28,71;rur
1151;Оренбург GSM;14,48;rur;34,22;rur
1151;Саратов-Мобайл;11,83;rur;23,62;rur
1151;Сибирьтелеком;13,16;rur;0;rur
1151;СМАРТС - Астрахань;10,14;rur;34,22;rur
1151;СМАРТС - Волгоград GSM;14,48;rur;34,22;rur
1151;СМАРТС - Иваново;12,55;rur;29,66;rur
1151;СМАРТС - Пенза;9,86;rur;29,66;rur
1151;СМАРТС - Самара;11,12;rur;29,66;rur
1151;СМАРТС - Шупашкар;15,93;rur;34,22;rur
1151;СМАРТС - Ярославль;11,12;rur;29,66;rur
1151;СТеК Джи Эс Эм;16,51;rur;30;rur
1151;Татинком;11,56;rur;27,84;rur
1151;Ульяновск GSM;17,27;rur;34;rur
1151;Цифровая экспансия;16,32;rur;29,66;rur
1161;TELE2;45,56;rur;89,7;rur
1161;UTEL;37,8;rur;90;rur
1161;АКОС;49,96;rur;90,8;rur
1161;БайкалВестКом;57,78;rur;105,02;rur
1161;Билайн;54,72;rur;94,07;rur
1161;Дельта Телеком (skylink);49,02;rur;90;rur
1161;Енисей Телеком;38,09;rur;90;rur
1161;Мегафон - Дальний Восток;49,86;rur;119;rur
1161;Мегафон - Москва;49,86;rur;119;rur
1161;Мегафон - Поволжье;49,86;rur;119;rur
1161;Мегафон - Северный Кавказ;49,86;rur;119;rur
1161;Мегафон - Северо-Запад;49,86;rur;119;rur
1161;Мегафон - Сибирь;49,86;rur;119;rur
1161;Мегафон - Урал;49,86;rur;119;rur
1161;Мегафон - Центр;49,86;rur;119;rur
1161;Мегафон - Центр - Северный филиал;49,86;rur;119;rur
1161;Мегафон - Центр - Южный филиал;49,86;rur;119;rur
1161;МОТИВ;57,77;rur;105;rur
1161;МТС;46,72;rur;85,81;rur
1161;МТС - Москва;46,72;rur;85,81;rur
1161;МТС - МР Дальневосточный;46,72;rur;85,81;rur
1161;МТС - МР Приволжский;46,72;rur;85,81;rur
1161;МТС - МР Северо-Западный;46,72;rur;85,81;rur
1161;МТС - МР Северо-кавказский;46,72;rur;85,81;rur
1161;МТС - МР Сибирский;46,72;rur;85,81;rur
1161;МТС - МР Уральский;46,72;rur;85,81;rur
1161;МТС - МР Центральный;46,72;rur;85,81;rur
1161;МТС - РеКом;46,72;rur;85,81;rur
1161;НСС;35,24;rur;84,36;rur
1161;НСС - Нижний Новгород;35,6;rur;84,36;rur
1161;НТК;36,7;rur;86,71;rur
1161;Оренбург GSM;41,97;rur;76,28;rur
1161;Саратов-Мобайл;35,9;rur;71,49;rur
1161;Сибирьтелеком;38,42;rur;0;rur
1161;СМАРТС - Астрахань;36,73;rur;124;rur
1161;СМАРТС - Волгоград GSM;44,57;rur;90;rur
1161;СМАРТС - Иваново;50,93;rur;120,34;rur
1161;СМАРТС - Пенза;41,71;rur;123,73;rur
1161;СМАРТС - Самара;34,04;rur;144,07;rur
1161;СМАРТС - Шупашкар;49,81;rur;107;rur
1161;СМАРТС - Ярославль;47,05;rur;124;rur
1161;СТеК Джи Эс Эм;58,32;rur;106;rur
1161;Татинком;35,24;rur;84,36;rur
1161;Ульяновск GSM;45,62;rur;89,83;rur
1161;Цифровая экспансия;49,42;rur;89,83;rur
1171;TELE2;83,35;rur;168;rur
1171;UTEL;61,92;rur;150;rur
1171;АКОС;77,52;rur;143,8;rur
1171;БайкалВестКом;90,65;rur;168,15;rur
1171;Билайн;81,45;rur;144,07;rur
1171;Дельта Телеком (skylink);93,3;rur;150;rur
1171;Енисей Телеком;58,05;rur;140;rur
1171;Мегафон - Дальний Восток;61,7;rur;150;rur
1171;Мегафон - Москва;61,7;rur;150;rur
1171;Мегафон - Поволжье;61,7;rur;150;rur
1171;Мегафон - Северный Кавказ;61,7;rur;150;rur
1171;Мегафон - Северо-Запад;61,7;rur;150;rur
1171;Мегафон - Сибирь;61,7;rur;150;rur
1171;Мегафон - Урал;61,7;rur;150;rur
1171;Мегафон - Центр;61,7;rur;150;rur
1171;Мегафон - Центр - Северный филиал;61,7;rur;150;rur
1171;Мегафон - Центр - Южный филиал;61,7;rur;150;rur
1171;МОТИВ;91,28;rur;169,33;rur
1171;МТС;87,23;rur;157,85;rur
1171;МТС - Москва;87,23;rur;157,85;rur
1171;МТС - МР Дальневосточный;87,23;rur;157,85;rur
1171;МТС - МР Приволжский;87,23;rur;157,85;rur
1171;МТС - МР Северо-Западный;87,23;rur;157,85;rur
1171;МТС - МР Северо-кавказский;87,23;rur;157,85;rur
1171;МТС - МР Сибирский;87,23;rur;157,85;rur
1171;МТС - МР Уральский;87,23;rur;157,85;rur
1171;МТС - МР Центральный;87,23;rur;157,85;rur
1171;МТС - РеКом;87,23;rur;157,85;rur
1171;НСС;46,54;rur;112,48;rur
1171;НСС - Нижний Новгород;46,53;rur;112,48;rur
1171;НТК;57,13;rur;137,75;rur
1171;Оренбург GSM;70,21;rur;169,33;rur
1171;Саратов-Мобайл;63,26;rur;107,73;rur
1171;Сибирьтелеком;58,05;rur;152;rur
1171;СМАРТС - Астрахань;58,05;rur;200;rur
1171;СМАРТС - Волгоград GSM;75,47;rur;140;rur
1171;СМАРТС - Иваново;59,74;rur;144,07;rur
1171;СМАРТС - Пенза;47,62;rur;144,07;rur
1171;СМАРТС - Самара;53,59;rur;144,07;rur
1171;СМАРТС - Шупашкар;77,54;rur;170;rur
1171;СМАРТС - Ярославль;53,59;rur;144,07;rur
1171;СТеК Джи Эс Эм;91,64;rur;170;rur
1171;Татинком;46,53;rur;112,47;rur
1171;Ульяновск GSM;84,59;rur;170;rur
1171;Цифровая экспансия;77,66;rur;144,07;rur
1899;TELE2;36,06;rur;71;rur
1899;UTEL;25,11;rur;60;rur
1899;АКОС;33,34;rur;60,6;rur
1899;БайкалВестКом;33,01;rur;70,8;rur
1899;Билайн;34,13;rur;59,32;rur
1899;Дельта Телеком (skylink);33,01;rur;60;rur
1899;Енисей Телеком;25,39;rur;60;rur
1899;Мегафон - Дальний Восток;37,16;rur;89;rur
1899;Мегафон - Москва;37,16;rur;89;rur
1899;Мегафон - Поволжье;37,16;rur;89;rur
1899;Мегафон - Северный Кавказ;37,16;rur;89;rur
1899;Мегафон - Северо-Запад;37,16;rur;89;rur
1899;Мегафон - Сибирь;37,16;rur;89;rur
1899;Мегафон - Урал;37,16;rur;89;rur
1899;Мегафон - Центр;37,16;rur;89;rur
1899;Мегафон - Центр - Северный филиал;37,16;rur;89;rur
1899;Мегафон - Центр - Южный филиал;37,16;rur;89;rur
1899;МОТИВ;38,35;rur;69,7;rur
1899;МТС;31,09;rur;57,4;rur
1899;МТС - Москва;31,09;rur;57,4;rur
1899;МТС - МР Дальневосточный;31,09;rur;57,4;rur
1899;МТС - МР Приволжский;31,09;rur;57,4;rur
1899;МТС - МР Северо-Западный;31,09;rur;57,4;rur
1899;МТС - МР Северо-кавказский;31,09;rur;57,4;rur
1899;МТС - МР Сибирский;31,09;rur;57,4;rur
1899;МТС - МР Уральский;31,09;rur;57,4;rur
1899;МТС - МР Центральный;31,09;rur;57,4;rur
1899;МТС - РеКом;31,09;rur;57,4;rur
1899;НСС;23,45;rur;56,24;rur
1899;НСС - Нижний Новгород;23,69;rur;66,36;rur
1899;НТК;24,55;rur;58;rur
1899;Оренбург GSM;2,75;rur;5;rur
1899;Саратов-Мобайл;24,07;rur;2;usd
1899;СМАРТС - Астрахань;20,62;rur;69,62;rur
1899;СМАРТС - Волгоград GSM;29,47;rur;69,62;rur
1899;СМАРТС - Иваново;30,13;rur;71,19;rur
1899;СМАРТС - Пенза;23,35;rur;69,49;rur
1899;СМАРТС - Самара;22,74;rur;71,19;rur
1899;СМАРТС - Шупашкар;28,41;rur;61,02;rur
1899;СМАРТС - Ярославль;26,34;rur;69,62;rur
1899;СТеК Джи Эс Эм;38,51;rur;70;rur
1899;Татинком;23,45;rur;56,24;rur
1899;Ульяновск GSM;36,06;rur;71;rur
1899;Цифровая экспансия;33,1;rur;60;rur
3649;TELE2;113,62;rur;228,82;rur
3649;UTEL;107,53;rur;260;rur
3649;АКОС;123,35;rur;228,82;rur
3649;БайкалВестКом;182,74;rur;338,98;rur
3649;Билайн;143,5;rur;254,24;rur
3649;Дельта Телеком (skylink);186,6;rur;300;rur
3649;Енисей Телеком;94,88;rur;228,81;rur
3649;Мегафон - Дальний Восток;61,7;rur;150;rur
3649;Мегафон - Москва;61,7;rur;150;rur
3649;Мегафон - Поволжье;61,7;rur;150;rur
3649;Мегафон - Северный Кавказ;61,7;rur;150;rur
3649;Мегафон - Северо-Запад;61,7;rur;150;rur
3649;Мегафон - Сибирь;61,7;rur;150;rur
3649;Мегафон - Урал;61,7;rur;150;rur
3649;Мегафон - Центр;61,7;rur;150;rur
3649;Мегафон - Центр - Северный филиал;61,7;rur;150;rur
3649;Мегафон - Центр - Южный филиал;61,7;rur;150;rur
3649;МОТИВ;123,35;rur;228,82;rur
3649;МТС;142,57;rur;258,3;rur
3649;МТС - Москва;142,57;rur;258,3;rur
3649;МТС - МР Дальневосточный;142,57;rur;258,3;rur
3649;МТС - МР Приволжский;142,57;rur;258,3;rur
3649;МТС - МР Северо-Западный;142,57;rur;258,3;rur
3649;МТС - МР Северо-кавказский;142,57;rur;258,3;rur
3649;МТС - МР Сибирский;142,57;rur;258,3;rur
3649;МТС - МР Уральский;142,57;rur;258,3;rur
3649;МТС - МР Центральный;142,57;rur;258,3;rur
3649;МТС - РеКом;142,57;rur;258,3;rur
3649;НСС;46,54;rur;112;rur
3649;НСС - Нижний Новгород;46,54;rur;112,48;rur
3649;НТК;107,82;rur;260;rur
3649;Оренбург GSM;94,88;rur;228,82;rur
3649;Саратов-Мобайл;105,43;rur;179,54;rur
3649;Сибирьтелеком;94,88;rur;228;rur
3649;СМАРТС - Астрахань;73,8;rur;254,24;rur
3649;СМАРТС - Волгоград GSM;42,17;rur;101,69;rur
3649;СМАРТС - Иваново;105,43;rur;254,24;rur
3649;СМАРТС - Пенза;56,05;rur;169,49;rur
