Россия;
3649;СМАРТС - Самара;94,71;rur;254,24;rur
3649;СМАРТС - Шупашкар;115,97;rur;254,24;rur
3649;СМАРТС - Ярославль;94,71;rur;254,24;rur
3649;СТеК Джи Эс Эм;123,35;rur;228,82;rur
3649;Татинком;46,54;rur;112,48;rur
3649;Ульяновск GSM;126,51;rur;254,24;rur
3649;Цифровая экспансия;137,05;rur;254,24;rur
5013;TELE2;46,44;rur;92,37;rur
5013;UTEL;37,42;rur;90;rur
5013;АКОС;50,31;rur;92,37;rur
5013;БайкалВестКом;50,31;rur;92,37;rur
5013;Билайн;54,17;rur;94,07;rur
5013;Дельта Телеком (skylink);56,45;rur;92;rur
5013;Енисей Телеком;38,7;rur;92,37;rur
5013;Мегафон - Дальний Восток;46,07;rur;99;rur
5013;Мегафон - Москва;46,07;rur;99;rur
5013;Мегафон - Поволжье;46,07;rur;99;rur
5013;Мегафон - Северный Кавказ;46,07;rur;99;rur
5013;Мегафон - Северо-Запад;46,07;rur;99;rur
5013;Мегафон - Сибирь;46,07;rur;99;rur
5013;Мегафон - Урал;46,07;rur;99;rur
5013;Мегафон - Центр;46,07;rur;99;rur
5013;Мегафон - Центр - Северный филиал;46,07;rur;99;rur
5013;Мегафон - Центр - Южный филиал;46,07;rur;99;rur
5013;МОТИВ;50,31;rur;92,37;rur
5013;МТС;47,92;rur;94,71;rur
5013;МТС - Москва;55,66;rur;94,71;rur
5013;МТС - МР Дальневосточный;55,66;rur;94,71;rur
5013;МТС - МР Приволжский;55,66;rur;94,71;rur
5013;МТС - МР Северо-Западный;55,66;rur;94,71;rur
5013;МТС - МР Северо-кавказский;55,66;rur;94,71;rur
5013;МТС - МР Сибирский;55,66;rur;94,71;rur
5013;МТС - МР Уральский;55,66;rur;94,71;rur
5013;МТС - МР Центральный;55,66;rur;94,71;rur
5013;МТС - РеКом;55,66;rur;94,71;rur
5013;НСС - Нижний Новгород;41,13;rur;98,42;rur
5013;НТК;36,33;rur;86,71;rur
5013;Оренбург GSM;38,7;rur;92,37;rur
5013;Саратов-Мобайл;37,29;rur;83,41;rur
5013;СМАРТС - Астрахань;27,34;rur;93,22;rur
5013;СМАРТС - Волгоград GSM;37,71;rur;90;rur
5013;СМАРТС - Иваново;38,7;rur;92,37;rur
5013;СМАРТС - Пенза;31,07;rur;93,22;rur
5013;СМАРТС - Самара;34,97;rur;93,22;rur
5013;СМАРТС - Шупашкар;42,96;rur;93,22;rur
5013;СМАРТС - Ярославль;34,97;rur;93,22;rur
5013;СТеК Джи Эс Эм;56,56;rur;92,37;rur
5013;Ульяновск GSM;46,44;rur;92,37;rur
5013;Цифровая экспансия;50,31;rur;92,37;rur
5014;TELE2;72,43;rur;144,07;rur
5014;UTEL;62,56;rur;150;rur
5014;АКОС;78,47;rur;144,07;rur
5014;БайкалВестКом;78,46;rur;144,07;rur
5014;Билайн;83,5;rur;144,07;rur
5014;Дельта Телеком (skylink);88,36;rur;144;rur
5014;Енисей Телеком;60,36;rur;144,07;rur
5014;Мегафон - Дальний Восток;67,26;rur;144,06;rur
5014;Мегафон - Москва;67,26;rur;144,06;rur
5014;Мегафон - Поволжье;67,26;rur;144,06;rur
5014;Мегафон - Северный Кавказ;67,26;rur;144,06;rur
5014;Мегафон - Северо-Запад;67,26;rur;144,06;rur
5014;Мегафон - Сибирь;67,26;rur;144,06;rur
5014;Мегафон - Урал;67,26;rur;144,06;rur
5014;Мегафон - Центр;67,26;rur;144,06;rur
5014;Мегафон - Центр - Северный филиал;67,26;rur;144,06;rur
5014;Мегафон - Центр - Южный филиал;67,26;rur;144,06;rur
5014;МОТИВ;78,46;rur;144,07;rur
5014;МТС;80,2;rur;157,85;rur
5014;МТС - Москва;93,13;rur;157,85;rur
5014;МТС - МР Дальневосточный;93,13;rur;157,85;rur
5014;МТС - МР Приволжский;93,13;rur;157,85;rur
5014;МТС - МР Северо-Западный;93,13;rur;157,85;rur
5014;МТС - МР Северо-кавказский;93,13;rur;157,85;rur
5014;МТС - МР Сибирский;93,13;rur;157,85;rur
5014;МТС - МР Уральский;93,13;rur;157,85;rur
5014;МТС - МР Центральный;93,13;rur;157,85;rur
5014;МТС - РеКом;93,13;rur;157,85;rur
5014;НСС - Нижний Новгород;47,02;rur;112,48;rur
5014;НТК;60,75;rur;145;rur
5014;Оренбург GSM;60,36;rur;144,07;rur
5014;Саратов-Мобайл;62,15;rur;95,32;rur
5014;СМАРТС - Астрахань;42,25;rur;144,07;rur
5014;СМАРТС - Волгоград GSM;37,71;rur;90;rur
5014;СМАРТС - Иваново;60,36;rur;144,07;rur
5014;СМАРТС - Пенза;48,11;rur;144,07;rur
5014;СМАРТС - Самара;54,14;rur;144,07;rur
5014;СМАРТС - Шупашкар;66,39;rur;144,07;rur
5014;СМАРТС - Ярославль;54,14;rur;144,07;rur
5014;СТеК Джи Эс Эм;88,22;rur;144,07;rur
5014;Ульяновск GSM;72,43;rur;144,07;rur
5014;Цифровая экспансия;78,46;rur;144,07;rur
840501;Билайн;31,49;rur;42;rur
840502;Билайн;62,99;rur;84;rur
840503;Билайн;125,97;rur;169;rur
840504;Билайн;314,94;rur;423;rur
840511;Билайн;59,24;rur;84;rur
840512;Билайн;118,48;rur;169;rur
840513;Билайн;296,19;rur;423;rur
840514;Билайн;592,38;rur;847;rur
840521;Билайн;739,31;rur;900;rur
840522;Билайн;2464,36;rur;3000;rur
840531;Билайн;1142,33;rur;1500;rur
840532;Билайн;913,87;rur;1200;rur
845021;Билайн;287,94;rur;338;rur
845022;Билайн;575,88;rur;677;rur
845023;Билайн;863,83;rur;1016;rur
845024;Билайн;1079,78;rur;1271;rur
845031;Билайн;200,21;rur;254;rur
845032;Билайн;400,42;rur;508;rur
845033;Билайн;600,63;rur;762;rur
845034;Билайн;800,84;rur;1016;rur

Украина;
Номер;Оператор;Доход партнера;Валюта партнера;Цена SMS для абонента;Валюта абонента
5011;UMC (Украина);2,33;rur;1,69;uah
5011;Билайн (Украина);1,71;rur;1,69;uah
5011;Киевстар (Украина);3,27;rur;1,69;uah
5012;UMC (Украина);11,73;rur;5;uah
5012;Билайн (Украина);8,78;rur;5;uah
5012;Киевстар (Украина);13,62;rur;5;uah
5013;UMC (Украина);35,19;rur;15,25;uah
5013;Билайн (Украина);26,34;rur;15,25;uah
5013;Киевстар (Украина);43,98;rur;15,25;uah
5014;UMC (Украина);48,87;rur;21,19;uah
5014;Билайн (Украина);36,57;rur;21,19;uah
5014;Киевстар (Украина);61,09;rur;21,19;uah

Украина(Life);
Номер;Оператор;Доход партнера;Валюта партнера;Цена SMS для абонента;Валюта абонента
1161;Life;24,11;rur;18;uah
1171;Life;33,49;rur;25;uah

Беларусь;
Номер;Оператор;Доход партнера;Валюта партнера;Цена SMS для абонента;Валюта абонента
5013;МТС;18,37;rur;3;usd
5014;БелСел;38,04;rur;4,2;usd
5014;МТС;32,18;rur;4,2;usd

Казахстан;
Номер;Оператор;Доход партнера;Валюта партнера;Цена SMS для абонента;Валюта абонента
9912;K-Cell (Казахстан);6,71;rur;110,17;kzt
9912;КарТел;8,95;rur;110,17;kzt
9915;K-Cell (Казахстан);28,4;rur;466,1;kzt
9915;КарТел;37,87;rur;466,1;kzt
9916;K-Cell (Казахстан);20,66;rur;338,98;kzt
9916;КарТел;27,54;rur;338,98;kzt
9917;K-Cell (Казахстан);14,72;rur;241;kzt
9917;КарТел;19,62;rur;241;kzt

Таджикистан;
Номер;Оператор;Доход партнера;Валюта партнера;Цена SMS для абонента;Валюта абонента
1131;MLT(Таджикистан);3,23;rur;0,3;usd
1131;Билайн;1,73;rur;0,3;usd
1131;Вавилон-М;2,36;rur;0,3;usd
1131;Индиго(Таджикистан);2,54;rur;0,3;usd
1141;MLT(Таджикистан);6,39;rur;0,6;usd
1141;Билайн;3,45;rur;0,6;usd
1141;Вавилон-М;4,72;rur;0,6;usd
1141;Индиго(Таджикистан);5,15;rur;0,6;usd
1151;MLT(Таджикистан);10,96;rur;1;usd
1151;Билайн;5,76;rur;1;usd
1151;Вавилон-М;7,85;rur;1;usd
1151;Индиго(Таджикистан);5,23;rur;1;usd
1161;MLT(Таджикистан);28,17;rur;3;usd
1161;Билайн;17,31;rur;3;usd
1161;Вавилон-М;23,57;rur;3;usd
1161;Индиго(Таджикистан);25,72;rur;3;usd
1171;MLT(Таджикистан);42,52;rur;4,75;usd
1171;Билайн;28,85;rur;4,75;usd
1171;Вавилон-М;35,24;rur;4,75;usd
1171;Индиго(Таджикистан);42,87;rur;4,75;usd

Киргизия;
Номер;Оператор;Доход партнера;Валюта партнера;Цена SMS для абонента;Валюта абонента
1131;Бител;3,33;rur;0,3;usd
1131;МегаКом;2,39;rur;0,3;usd
1141;Бител;6,66;rur;0,6;usd
1141;МегаКом;4,77;rur;0,6;usd
1151;Бител;11,13;rur;1;usd
1151;МегаКом;7,95;rur;1;usd
1161;Бител;32,39;rur;3;usd
1161;МегаКом;23,15;rur;3;usd
1171;Бител;52,1;rur;4,75;usd
1171;МегаКом;37,22;rur;4,75;usd

Латвия;
Номер;Оператор;Доход партнера;Валюта партнера;Цена SMS для абонента;Валюта абонента
1871;Bite;5,73;rur;0,71;usd
1872;Bite;11,05;rur;1,21;usd
1873;Bite;36,34;rur;3,84;usd
1874;Bite;57,34;rur;5,86;usd

Латвия(Lmt);
Номер;Оператор;Доход партнера;Валюта партнера;Цена SMS для абонента;Валюта абонента
1871;Lmt (Латвия);6,87;rur;0,6;usd
1872;Lmt (Латвия);12,22;rur;1;usd
1873;Lmt (Латвия);40,7;rur;3,6;usd
1874;Lmt (Латвия);61,8;rur;5,3;usd
29301199:300;Lmt (Латвия);51,04;rur;3;lvl

Латвия(TELE2);
Номер;Оператор;Доход партнера;Валюта партнера;Цена SMS для абонента;Валюта абонента
1871;Tele-2 (Латвия);1,81;rur;0,6;usd
1872;Tele-2 (Латвия);5,73;rur;1;usd
1873;Tele-2 (Латвия);26,59;rur;3,6;usd
1874;Tele-2 (Латвия);41,66;rur;5,3;usd
26000613:300;Tele-2 (Латвия);31,89;rur;3;lvl

Литва;
Номер;Оператор;Доход партнера;Валюта партнера;Цена SMS для абонента;Валюта абонента
1381;Bite (Литва);3,8;rur;0,33;usd
1381;Omnitel (Литва);3,84;rur;0,41;usd
1381;Tele-2 (Литва);1,52;rur;0,41;usd
1390:1000;Bite (Литва);6,73;rur;10;ltl
1390:1000;Omnitel (Литва);28,1;rur;10;ltl
1390:1000;Tele-2 (Литва);28,1;rur;10;ltl
1391;Bite (Литва);13,26;rur;1,17;usd
1391;Omnitel (Литва);13,84;rur;1,24;usd
1391;Tele-2 (Литва);9,43;rur;1,24;usd
1635;Bite (Литва);32,19;rur;2,83;usd
1635;Omnitel (Литва);40,39;rur;2,89;usd
1635;Tele-2 (Литва);29,19;rur;3,3;usd
1645;Bite (Литва);44,29;rur;4,21;usd
1645;Omnitel (Литва);58,45;rur;4,12;usd
1645;Tele-2 (Литва);34,29;rur;4,12;usd

Эстония;
Номер;Оператор;Доход партнера;Валюта партнера;Цена SMS для абонента;Валюта абонента
13202:5000;Elisa (Эстония);38,53;rur;50;eek
13202:5000;Emt (Эстония);38,53;rur;50;eek
13202:5000;Tele-2 (Эстония);38,53;rur;50;eek
17010;Elisa (Эстония);4,52;rur;0,4;usd
17010;Emt (Эстония);4,18;rur;0,4;usd
17010;Tele-2 (Эстония);4,18;rur;0,4;usd
17011;Elisa (Эстония);15,69;rur;1;usd
17011;Emt (Эстония);14,64;rur;1;usd
17011;Tele-2 (Эстония);13,59;rur;1;usd
17012;Elisa (Эстония);36,62;rur;2,6;usd
17012;Emt (Эстония);39,05;rur;2,6;usd
17012;Tele-2 (Эстония);39,05;rur;2,6;usd
17013;Elisa (Эстония);57,45;rur;3,5;usd
17013;Emt (Эстония);57,45;rur;3,5;usd
17013;Tele-2 (Эстония);50,27;rur;3,5;usd

Бельгия;
Номер;Оператор;Доход партнера;Валюта партнера;Цена SMS для абонента;Валюта абонента
7796;Base;23,14;rur;2,5;usd
7796;Mobistar;26,33;rur;2,5;usd
7796;Proximus;27,94;rur;2,5;usd

Франция;
Номер;Оператор;Доход партнера;Валюта партнера;Цена SMS для абонента;Валюта абонента
83868;Bouygues;45,52;rur;3,8;usd
83868;Orange;44,87;rur;3,8;usd
83868;Sfr;46,14;rur;3,8;usd

Австрия;
Номер;Оператор;Доход партнера;Валюта партнера;Цена SMS для абонента;Валюта абонента
[phone];Hutchinson;36,95;rur;2,49;usd
[phone];Mobilkom;30,93;rur;2,49;usd
[phone];One;31,86;rur;2,49;usd
[phone];T-Mobile;39,05;rur;2,49;usd
[phone];Tele2;21,55;rur;2,49;usd
[phone];Telering;34,05;rur;2,49;usd

Великобритания;
Номер;Оператор;Доход партнера;Валюта партнера;Цена SMS для абонента;Валюта абонента
69067;O2;45,25;rur;3,4;usd
69067;Orange;44,61;rur;3,4;usd
69067;T-Mobile/Virgin;25,67;rur;3,4;usd
69067;Three;43,52;rur;3,4;usd
69067;Vodafone;45,37;rur;3,4;usd
79067;O2;120,75;rur;8,5;usd
79067;Orange;118,9;rur;8,5;usd
79067;T-Mobile/Virgin;66,35;rur;8,5;usd
79067;Three;119,02;rur;8,5;usd
79067;Vodafone;117,74;rur;8,5;usd

Германия;
Номер;Оператор;Доход партнера;Валюта партнера;Цена SMS для абонента;Валюта абонента
44442;debitel;11,16;rur;1;usd
44442;E-Plus;12,71;rur;1;usd
44442;Mobilcom;12,61;rur;1;usd
44442;O2;12,39;rur;1;usd
44442;Phonehouse;12,93;rur;1;usd
44442;T-Mobile;14,22;rur;1;usd
44442;Vodafone;12,84;rur;1;usd
80888;debitel;30,69;rur;2,6;usd
80888;E-Plus;28,18;rur;2,6;usd
80888;Mobilcom;28,93;rur;2,6;usd
80888;O2;30,03;rur;2,6;usd
80888;Phonehouse;26,95;rur;2,6;usd
80888;T-Mobile;27,98;rur;2,6;usd
80888;Vodafone;29,34;rur;2,6;usd

Голландия (Нидерланды);
Номер;Оператор;Доход партнера;Валюта партнера;Цена SMS для абонента;Валюта абонента
7117;KPN;19,26;rur;2;usd
7117;Orange;18,13;rur;2;usd
7117;T-Mobile;17,28;rur;2;usd
7117;Tele2;20,46;rur;2;usd
7117;Telfort;16,69;rur;2;usd
7117;Vodafone;18,98;rur;2;usd

Израиль;
Номер;Оператор;Доход партнера;Валюта партнера;Цена SMS для абонента;Валюта абонента
4545;Израиль;21,03;rur;2,5;usd

Испания;
Номер;Оператор;Доход партнера;Валюта партнера;Цена SMS для абонента;Валюта абонента
5339;Euskaltel;16,13;rur;1,9;usd
5339;Movistar;23,43;rur;1,9;usd
5339;Orange;17,71;rur;1,9;usd
5339;R;22,67;rur;1,9;usd
5339;Telecable;18,75;rur;1,9;usd
5339;Vodafone;18,33;rur;1,9;usd
5339;Yoigo;20,92;rur;1,9;usd

Норвегия;
Номер;Оператор;Доход партнера;Валюта партнера;Цена SMS для абонента;Валюта абонента
2322;NetCom;36,68;rur;3,1;usd
2322;Tele2;36,68;rur;3,1;usd
2322;Telenor;35,84;rur;3,1;usd
2322;Ventelo;36,18;rur;3,1;usd

Польша;
Номер;Оператор;Доход партнера;Валюта партнера;Цена SMS для абонента;Валюта абонента
7910;Era;37,64;rur;4;usd
7910;Orange;37,64;rur;4;usd
7910;Play;37,64;rur;4;usd
7910;Plus;37,64;rur;4;usd

Португалия;
Номер;Оператор;Доход партнера;Валюта партнера;Цена SMS для абонента;Валюта абонента
4565;Optimus;28,92;rur;2,6;usd
4565;TMN;27,9;rur;2,6;usd
4565;Vodafone;28,92;rur;2,6;usd

Финляндия;
Номер;Оператор;Доход партнера;Валюта партнера;Цена SMS для абонента;Валюта абонента
179479;DNA;37,64;rur;2,5;usd
179479;Elisa;39,71;rur;2,5;usd
179479;Saunalahti;40,35;rur;2,5;usd
179479;Sonera;40,98;rur;2,5;usd

Чехия;
Номер;Оператор;Доход партнера;Валюта партнера;Цена SMS для абонента;Валюта абонента
9090150;O2;26,75;rur;2,2;usd
9090150;T-Mobile;26,75;rur;2,2;usd
9090150;Vodafone;21,65;rur;2,2;usd
9090199;O2;63,21;rur;4,35;usd
9090199;T-Mobile;54,02;rur;4,35;usd
9090199;Vodafone;53,11;rur;4,35;usd

Швеция;
Номер;Оператор;Доход партнера;Валюта партнера;Цена SMS для абонента;Валюта абонента
72170;Tele2;38,11;rur;2,6;usd
72170;Telenor;35,96;rur;2,6;usd
72170;Telia;38,32;rur;2,6;usd
72170;Tre;38,64;rur;2,6;usd

Армения;
Номер;Оператор;Доход партнера;Валюта партнера;Цена SMS для абонента;Валюта абонента
1121;Armentel;32,81;rur;0;rur
1121;Vivacell;32,43;rur;0;rur
1141;Armentel;4,12;rur;200;amd
1141;Vivacell;3,77;rur;200;amd
1151;Armentel;6,96;rur;333,32;amd
1151;Vivacell;6,61;rur;333,32;amd
1161;Armentel;21,17;rur;1000;amd
1161;Vivacell;20,82;rur;1000;amd
1171;Armentel;31,86;rur;1416,61;amd
1171;Vivacell;31,49;rur;1416,61;amd

Азербайджан;
Номер;Оператор;Доход партнера;Валюта партнера;Цена SMS для абонента;Валюта абонента
9012;Azercell;11,07;rur;1,4;usd
9013;Azercell;27,68;rur;3,6;usd
9014;Azercell;46,13;rur;6;usd

Болгария;
Номер;Оператор;Доход партнера;Валюта партнера;Цена SMS для абонента;Валюта абонента
1098;GloBul;15,6;rur;1,3;usd
1098;Mtel;5,47;rur;1,3;usd
1098;Vivatel;7,13;rur;1,3;usd

Венгрия;
Номер;Оператор;Доход партнера;Валюта партнера;Цена SMS для абонента;Валюта абонента
90645045;Pannon;33,98;rur;3,6;usd
90645045;T-Mobile;33,98;rur;3,6;usd
90645045;Vodafone;33,57;rur;3,6;usd

Терминалы;
Номер;Оператор;Доход партнера;Валюта партнера;Цена SMS для абонента;Валюта абонента
1151;Roboexchange;19,26;rur;0;rur
1161;Roboexchange;56,04;rur;0;rur

Дания;
Номер;Оператор;Доход партнера;Валюта партнера;Цена SMS для абонента;Валюта абонента
1945;Sonofon;40,87;rur;3;usd
1945;TDC;35,1;rur;3;usd
1945;Telia;40,87;rur;3;usd
1945;Tre;40,87;rur;3;usd

